"","pos","name","team","floor_rank","ceiling_rank","tier","pos_ecr","overall_ecr","sd_pts"
"80","QB","Matthew Stafford","LAR",103,103,8,12.13,101.6,8.66431439999999
"81","RB","Saquon Barkley","NYG",24,22,8,10.32,15.03,9.16246799999997
"82","RB","Javonte Williams","DEN",22,31,8,12.53,20.49,0.859908000000019
"83","RB","D'Andre Swift","DET",28,26,8,11.13,16.69,13.373052
"84","WR","Michael Pittman","IND",41,55,8,12.99,32.57,2.37215999999999
"85","WR","Brandin Cooks","HOU",48,57,8,22.2,50.13,6.80513400000005
"86","WR","DK Metcalf","SEA",56,48,8,21.08,47.66,1.022994
"87","K","Joey Slye","WAS",159,196,8,27.2,318.3,2.15285374956643
"88","DST","Miami Dolphins","MIA",126,121,8,12.48,206.17,11.26776
"89","TE","Hunter Henry","NEP",98,95,8,13.88,122.16,10.882284
"90","TE","Zach Ertz","ARI",97,101,8,10.01,96.78,2.80211399999998
"91","QB","Kirk Cousins","MIN",90,97,9,13.81,110.81,8.26994279999996
"92","QB","Trey Lance","SFO",201,118,9,11.02,95.37,16.3945907999999
"93","RB","David Montgomery","CHI",29,23,9,20.5,45.96,2.28320400000003
"94","WR","Gabriel Davis","BUF",55,56,9,21.66,49.82,7.33886999999998
"95","WR","Chris Godwin","TBB",74,67,9,29.39,66.66,0.741300000000042
"96","WR","D.J. Moore","CAR",54,75,9,15.1,36.31,2.14976999999994
"97","WR","Diontae Johnson","PIT",57,81,9,21.57,48.93,3.43963200000003
"98","WR","Jaylen Waddle","MIA",62,60,9,21.37,48.31,0.0741300000000168
"99","WR","Allen Robinson","LAR",84,66,9,23.56,53.84,9.78515999999999
"100","WR","Terry McLaurin","WAS",58,82,9,18.39,42.27,1.18608000000006
"101","K","Austin Seibert","DET",186,191,9,28.48,323.48,6.71252279665378
"102","K","Brett Maher","DAL",204,166,9,20.45,287.32,24.8502111400651
"103","K","Eddy Pineiro","FA",207,199,9,30.75,329.4,2.86079520637473
"104","DST","Indianapolis Colts","IND",111,140,9,6.22,167.7,0.444780000000017
"105","TE","Mike Gesicki","MIA",103,103,9,17.09,140.52,1.95703200000001
"106","TE","David Njoku","CLE",120,99,9,17.13,142.99,7.07200199999999
"107","TE","Noah Fant","SEA",118,126,9,20.05,155.47,0.548562000000007
"108","TE","Irv Smith Jr.","MIN",109,153,9,NA,NA,1.40847
"109","QB","Derek Carr","LVR",136,179,10,14.12,111.97,1.86807600000007
"110","QB","Ryan Tannehill","TEN",162,206,10,21.59,155.44,3.96447239999997
"111","RB","Cam Akers","LAR",49,20,10,20.59,46.95,18.873498
"112","RB","Josh Jacobs","LVR",36,29,10,23.99,58.82,7.17578399999996
"113","RB","Damien Harris","NEP",40,33,10,26.1,65.56,10.97124
"114","RB","Ezekiel Elliott","DAL",47,30,10,16,30.8,28.347312
"115","WR","Michael Thomas","NOS",68,70,10,31.38,71.56,6.67169999999996
"116","WR","Courtland Sutton","DEN",67,74,10,15.13,36.52,4.37366999999998
"117","WR","Darnell Mooney","CHI",73,64,10,26.49,59.72,0.16308600000002
"118","WR","Adam Thielen","MIN",82,58,10,33.05,75.49,6.28622399999997
"119","WR","Marquise Brown","ARI",69,90,10,24.31,55.49,0.26686800000001
"120","WR","Amari Cooper","CLE",85,59,10,30.56,68.49,0.133434000000005
"121","WR","Tyler Lockett","SEA",87,79,10,39.1,88.98,8.569428
"122","K","Jason Myers","SEA",211,207,10,23.76,291.67,4.37329980367197
"123","K","Ka'imi Fairbairn","HOU",197,216,10,26.04,307.2,5.87077229324008
"124","DST","Kansas City Chiefs","KCC",121,147,10,13.85,214.15,1.48260000000002
"125","TE","Pat Freiermuth","PIT",122,131,10,13.21,118.37,4.284714
"126","TE","Gerald Everett","LAC",129,149,10,19.65,156.84,0.889559999999991
"127","TE","Tyler Higbee","LAR",133,158,10,20.21,157.23,1.33433999999999
"128","QB","Tua Tagovailoa","MIA",164,221,11,17.1,124.83,6.81995999999991
"129","RB","Elijah Mitchell","SFO",37,36,11,20.63,47.3,3.48411000000003
"130","RB","J.K. Dobbins","BAL",51,51,11,23.12,55.78,3.85476000000003
"131","RB","Travis Etienne","JAC",53,44,11,20.59,46.44,15.315258
"132","RB","Devin Singletary","BUF",66,41,11,32.72,89.09,9.10316399999998
"133","WR","Amon-Ra St. Brown","DET",92,91,11,32.01,72.94,6.44930999999999
"134","WR","JuJu Smith-Schuster","KCC",86,71,11,31.55,72.05,3.36550200000001
"135","WR","Jerry Jeudy","DEN",100,86,11,26.09,58.75,11.890452
"136","WR","Allen Lazard","GBP",103,80,11,35.35,81.43,16.16034
"137","WR","Robert Woods","TEN",83,115,11,42.53,99.19,1.77911999999998
"138","K","Greg Zuerlein","NYJ",191,222,11,19.97,266.94,2.71909617587415
"139","K","Riley Patterson","FA",225,217,11,30.04,328,3.16170381340732
"140","DST","New England Patriots","NEP",131,161,11,8.52,180.88,4.74432000000002
"141","TE","Cole Kmet","CHI",148,144,11,12.72,116.92,12.868968
"142","TE","Logan Thomas","WAS",139,159,11,23.63,186.97,3.869586
"143","TE","Albert Okwuegbunam","DEN",142,162,11,16.59,137.97,4.40332200000002
"144","QB","Jameis Winston","NOS",192,184,12,19.9,144.71,22.7282580000001
"145","RB","Antonio Gibson","WAS",72,40,12,25.94,65.85,11.371542
"146","RB","Rashaad Penny","SEA",71,43,12,28.08,73.34,7.20543599999998
"147","RB","Clyde Edwards-Helaire","KCC",70,47,12,29,76.49,5.75248799999995
"148","RB","Miles Sanders","PHI",59,77,12,29.77,79.3,5.63387999999993
"149","RB","Dameon Pierce","HOU",65,62,12,29.91,80.27,9.97789800000007
"150","RB","AJ Dillon","GBP",60,83,12,22.33,52.93,5.29288200000003
"151","WR","Rashod Bateman","BAL",93,110,12,29.18,65.76,5.48562000000007
"152","WR","Elijah Moore","NYJ",163,104,12,29.32,66.31,2.56489800000003
"153","WR","Christian Kirk","JAC",119,123,12,40.54,93.82,10.30407
"154","WR","Hunter Renfrow","LVR",114,142,12,41.35,95.68,1.88290200000002
"155","WR","Chase Claypool","PIT",128,103,12,48.3,115.1,7.39817400000001
"156","K","Cade York","CLE",239,215,12,24.62,305.51,13.4852792947826
"157","DST","Chicago Bears","CHI",143,130,12,23.06,285.54,6.07865999999997
"158","DST","Cleveland Browns","CLE",149,141,12,14.17,221.07,16.75338
"159","TE","Robert Tonyan","GBP",141,167,12,19.47,156.37,2.98002600000001
"160","QB","Matt Ryan","IND",181,240,13,20.2,145.73,7.70062439999998
"161","RB","Breece Hall","NYJ",64,69,13,19.5,42.47,1.245384
"162","RB","Cordarrelle Patterson","ATL",75,85,13,35.02,96.37,10.867458
"163","WR","Brandon Aiyuk","SFO",112,124,13,33.38,76.29,0.874733999999984
"164","WR","Marvin Jones","JAC",165,127,13,72.8,200.92,5.63388000000002
"165","WR","DeVonta Smith","PHI",156,111,13,35.08,79.18,21.94248
"166","WR","DeVante Parker","NEP",146,112,13,57.44,146.33,15.41904
"167","WR","Drake London","ATL",123,160,13,38.62,88.51,3.11345999999999
"168","DST","Arizona Cardinals","ARI",157,128,13,18.79,245.88,22.53552
"169","DST","Washington Commanders","WAS",144,150,13,21.78,288.56,6.96821999999998
"170","K","Quinn Nordin","NEP",218,269,13,33.25,321.17,NA
"171","K","James McCourt","JAC",266,325,13,31.38,336,NA
"172","TE","Evan Engram","JAC",178,152,13,21.84,168.92,22.01661
"173","TE","Austin Hooper","TEN",180,156,13,22.36,175.76,20.430228
"174","QB","Trevor Lawrence","JAC",282,219,14,18.52,132.34,18.6659339999999
"175","QB","Mac Jones","NEP",308,296,14,23.39,167.11,4.80658920000003
"176","QB","Carson Wentz","WAS",287,303,14,24.93,179.54,16.219644
"177","RB","Chase Edmonds","MIA",81,109,14,29.35,77.67,4.59605999999999
"178","RB","Kareem Hunt","CLE",108,92,14,32.95,89.01,14.67774
"179","RB","Rhamondre Stevenson","NEP",91,103,14,31.52,85.12,9.62207400000001
"180","RB","Melvin Gordon","DEN",103,96,14,35.39,97.91,11.56428
"181","RB","Tony Pollard","DAL",124,107,14,33,89.54,1.97185800000002
"182","WR","Michael Gallup","DAL",150,134,14,56,141.96,15.5673
"183","WR","DeAndre Hopkins","ARI",155,176,14,40.8,94.81,5.76731399999998
"184","WR","D.J. Chark","DET",179,89,14,58.13,147.78,6.879264
"185","DST","Cincinnati Bengals","CIN",145,151,14,18.01,254.79,7.413
"186","TE","Hayden Hurst","CIN",168,165,14,24.06,188.37,3.43963199999999
"187","TE","Cameron Brate","TBB",203,108,14,30.46,246.29,16.412382
"188","QB","Justin Fields","CHI",288,272,15,17.46,127.54,22.061088
"189","RB","Kenneth Walker III","SEA",107,114,15,NA,NA,13.71405
"190","RB","Michael Carter","NYJ",153,178,15,41.56,118.72,2.17942200000002
"191","WR","Corey Davis","NYJ",177,120,15,67.32,181.93,11.504976
"192","WR","Tyler Boyd","CIN",160,195,15,52.75,130.9,3.7065
"193","WR","Mecole Hardman","KCC",169,188,15,69.24,188.73,6.73100400000001
"194","WR","Kendrick Bourne","NEP",208,146,15,80.61,223.91,33.3585
"195","WR","Jakobi Meyers","NEP",173,203,15,57.25,145.69,2.60937600000001
"196","WR","Marquez Valdes-Scantling","KCC",199,186,15,52.19,127.81,3.00967800000002
"197","DST","Tennessee Titans","TEN",140,173,15,18.54,253.98,1.18608000000002
"198","WR","Treylon Burks","TEN",205,177,15,47.05,112.49,10.00755
"199","TE","Isaiah Likely","BAL",198,175,15,34.91,272.13,21.356853
"200","TE","Brevin Jordan","HOU",182,235,15,26.16,215.03,0.444780000000006
"201","TE","Mo Alie-Cox","IND",189,226,15,26.79,219.61,5.76731400000001
"202","TE","C.J. Uzomah","NYJ",200,232,15,33.97,270.88,0.296519999999994
"203","QB","Daniel Jones","NYG",290,282,16,23.09,165.29,15.300432
"204","QB","Jared Goff","DET",332,323,16,24.9,182.01,21.6548555999999
"205","RB","James Robinson","JAC",161,163,16,43.67,126.34,13.506486
"206","DST","Denver Broncos","DEN",176,154,16,8.14,175.72,16.60512
"207","WR","Kadarius Toney","NYG",212,183,16,46.33,109.4,12.00906
"208","WR","Robbie Anderson","CAR",170,223,16,69.63,191.57,0.88955999999997
"209","WR","Kenny Golladay","NYG",223,185,16,62.38,161.75,12.6021
"210","WR","Jarvis Landry","NOS",174,225,16,60.45,156.83,0.741299999999979
"211","WR","K.J. Osborn","MIN",195,192,16,69.21,189.8,16.501338
"212","WR","Russell Gage","TBB",210,208,16,55.1,138.21,3.82510800000002
"213","WR","Chris Olave","NOS",220,210,16,45.45,107.36,8.25808200000001
"214","TE","Adam Trautman","NOS",206,194,16,30.88,249.41,1.304688
"215","TE","Daniel Bellinger","NYG",227,214,16,34.62,271.1,18.97728
"216","QB","Davis Mills","HOU",397,276,17,26.93,203.08,42.5031768000001
"217","QB","Baker Mayfield","CAR",324,353,17,25.74,194.47,9.87411599999995
"218","RB","Kenneth Gainwell","PHI",196,201,17,47.26,138.89,18.176676
"219","RB","Darrell Henderson","LAR",185,230,17,40.42,115.07,7.59091200000001
"220","RB","Darrel Williams","ARI",270,190,17,61.8,199.53,20.0151
"221","DST","Baltimore Ravens","BAL",167,172,17,12.99,223.8,2.81694000000001
"222","WR","Donovan Peoples-Jones","CLE",190,198,17,77.67,216.37,0.222390000000029
"223","WR","Nico Collins","HOU",230,202,17,63.15,170.47,27.858054
"224","WR","Bryan Edwards","ATL",232,145,17,91.67,257.58,11.801496
"225","WR","Van Jefferson","LAR",194,250,17,70.13,191.5,0.593039999999987
"226","WR","Jalen Tolbert","DAL",213,229,17,72.32,197.42,15.033564
"227","WR","George Pickens","PIT",261,187,17,56.77,147.37,35.43414
"228","WR","Sterling Shepard","NYG",214,205,17,84.88,236.36,0.726473999999992
"229","WR","Jahan Dotson","WAS",260,211,17,62.45,165.25,25.27833
"230","WR","Rondale Moore","ARI",209,234,17,61.36,160.49,3.246894
"231","WR","Garrett Wilson","NYJ",302,204,17,52.93,129.6,19.79271
"232","TE","Foster Moreau","LVR",222,220,17,40.67,310.46,15.285606
"233","TE","Kyle Rudolph","TBB",242,213,17,34.83,271.93,27.813576
"234","TE","Harrison Bryant","CLE",217,231,17,37.08,294.51,4.951884
"235","TE","Tyler Conklin","NYJ",215,246,17,34.59,275.61,7.36852199999999
"236","QB","Marcus Mariota","ATL",320,399,18,28.1,226.08,7.32404399999995
"237","QB","Mitchell Trubisky","PIT",374,377,18,NA,NA,18.740064
"238","RB","Jamaal Williams","DET",187,242,18,48.62,143.13,3.40997999999997
"239","DST","Carolina Panthers","CAR",183,157,18,20.91,266.42,16.45686
"240","RB","Alexander Mattison","MIN",216,236,18,45.71,132.17,14.588784
"241","RB","Raheem Mostert","MIA",234,239,18,47.74,140.93,10.481982
"242","RB","Rex Burkhead","HOU",228,238,18,70.95,242.58,19.688928
"243","RB","James Cook","BUF",272,237,18,42.32,120.46,10.022376
"244","RB","J.D. McKissic","WAS",241,209,18,53.55,163.82,14.67774
"245","RB","Nyheim Hines","IND",226,247,18,48.17,140.84,5.45596800000001
"246","WR","Marquez Callaway","NOS",321,193,18,94.6,265.84,24.01812
"247","WR","Isaiah McKenzie","BUF",252,228,18,77.42,212.38,16.3086
"248","WR","Julio Jones","TBB",245,224,18,60.32,156.98,22.698606
"249","WR","Skyy Moore","KCC",262,218,18,53.41,132.23,27.57636
"250","WR","Sammy Watkins","GBP",256,244,18,91.8,256.68,12.6021
"251","TE","Jonnu Smith","NEP",224,241,18,29.29,236.78,11.238108
"252","TE","Geoff Swaim","TEN",238,254,18,49.95,330.13,4.4478
"253","QB","Zach Wilson","NYJ",400,398,19,25.85,192.44,6.16465079999998
"254","DST","Houston Texans","HOU",151,171,19,30.16,328.53,3.26171999999998
"255","DST","Philadelphia Eagles","PHI",154,182,19,15.16,230.03,7.56125999999999
"256","RB","Mark Ingram","NOS",219,267,19,57.76,181.79,6.464136
"257","RB","Rachaad White","TBB",235,258,19,52.64,160.36,6.04900800000002
"258","RB","Jeffery Wilson","SFO",233,271,19,NA,NA,9.19212
"259","WR","Parris Campbell","IND",236,262,19,79.42,220.14,2.46111599999999
"260","WR","Randall Cobb","GBP",263,252,19,91.98,260.47,14.129178
"261","WR","A.J. Green","ARI",237,263,19,83.28,232.05,8.09499600000001
"262","WR","KJ Hamler","DEN",229,275,19,76.78,213.62,4.788798
"263","WR","Curtis Samuel","WAS",264,260,19,77.36,213.91,8.98455599999998
"264","WR","Nick Westbrook-Ikhine","TEN",254,270,19,93.41,263.28,8.12464799999998
"265","WR","Braxton Berrios","NYJ",275,233,19,93.63,263.81,20.578488
"266","WR","Cedrick Wilson","MIA",255,266,19,96.15,273.08,9.77033399999998
"267","TE","Paul Quessenberry","FA",221,284,19,NA,NA,NA
"268","TE","Donald Parham","LAC",240,290,19,40.17,306.27,2.37216000000001
"269","QB","Geno Smith","SEA",499,349,20,32.47,288.2,11.1876996000001
"270","DST","New York Giants","NYG",172,181,20,24.69,298.29,7.11648
"271","RB","Zamir White","LVR",269,243,20,55.52,172.64,10.481982
"272","RB","Brian Robinson","WAS",482,249,20,59.39,187.11,1.022994
"273","RB","Jerick McKinnon","KCC",280,248,20,70.2,237.75,13.091358
"274","RB","D'Onta Foreman","CAR",281,280,20,58.99,186.13,20.7564
"275","RB","Tyler Allgeier","ATL",491,200,20,50.08,150.58,59.867388
"276","RB","Khalil Herbert","CHI",293,302,20,48.17,142.81,15.611778
"277","RB","Dontrell Hilliard","TEN",315,301,20,79.57,272.57,17.19816
"278","WR","Devin Duvernay","BAL",247,285,20,98.71,281.25,8.984556
"279","WR","Byron Pringle","CHI",259,281,20,90.2,253.99,12.201798
"280","WR","Zay Jones","JAC",253,293,20,87.19,245.21,7.82812799999999
"281","WR","Josh Palmer","LAC",246,310,20,NA,NA,3.03933
"282","WR","Olamide Zaccheaus","ATL",277,286,20,108.6,305.47,13.93644
"283","TE","Dan Arnold","JAC",257,294,20,33.44,267.09,4.625712
"284","TE","John Bates","WAS",268,257,20,45.68,331.02,6.790308
"285","TE","Maxx Williams","ARI",283,255,20,65.56,367.2,20.356098
"286","TE","Kendall Blanton","FA",243,313,20,70.57,377,NA
"287","TE","Durham Smythe","MIA",251,299,20,56.12,366.56,2.060814
"288","TE","Tommy Tremble","CAR",273,291,20,38.06,297.07,9.444162
"289","TE","Ryan Griffin","CHI",274,274,20,59.52,359.6,12.6021
"290","TE","Jelani Woods","IND",344,245,20,43.17,320.12,36.264396
"291","TE","Will Dissly","SEA",267,306,20,49.55,343.7,1.63085999999999
"292","TE","Jordan Akins","FA",248,317,20,64.15,358,NA
"293","TE","O.J. Howard","FA",249,318,20,36.61,281.71,NA
"294","QB","Jacoby Brissett","CLE",590,594,21,32.47,284.49,4.27285320000005
"295","DST","New York Jets","NYJ",202,168,21,26.23,304.33,19.71858
"296","RB","Marlon Mack","FA",265,342,21,63.78,208.43,NA
"297","RB","Gus Edwards","BAL",271,331,21,59.16,188.2,3.43963200000001
"298","RB","Chuba Hubbard","CAR",372,298,21,69.48,230.86,31.1346
"299","WR","Jauan Jennings","SFO",289,309,21,111.67,317.9,2.07564000000001
"300","RB","Boston Scott","PHI",393,259,21,61.7,196.92,25.13007
"301","WR","Alec Pierce","IND",304,279,21,78.31,214.02,24.070011
"302","WR","Wan'Dale Robinson","NYG",258,329,21,75.69,209.64,NA
"303","RB","Damien Williams","ATL",429,256,21,70.22,237.4,49.044408
"304","RB","Matt Breida","NYG",329,337,21,75.9,263.79,14.573958
"305","WR","Nelson Agholor","NEP",309,277,21,95.25,267.55,20.726748
"306","WR","Jalen Guyton","LAC",300,307,21,107.57,306.27,16.60512
"307","WR","Quez Watkins","PHI",285,321,21,102.8,291.7,11.201043
"308","WR","Jamison Crowder","BUF",310,312,21,83.45,230.88,12.142494
"309","WR","Laviska Shenault","CAR",365,300,21,87.56,242.04,14.959434
"310","WR","Christian Watson","GBP",459,253,21,73.82,199.05,37.628388
"311","TE","Anthony Firkser","ATL",250,319,21,45.64,331.05,NA
"312","TE","Trey McBride","ARI",339,265,21,35.29,279.88,30.556386
"313","TE","Cade Otton","TBB",363,268,21,45.39,322.95,29.933694
"314","TE","Pharaoh Brown","HOU",279,327,21,49.13,343.88,4.403322
"315","QB","Deshaun Watson","CLE",591,596,22,30.47,259.5,25.0944875999999
"316","DST","Detroit Lions","DET",193,180,22,28.33,326.19,15.41904
"317","RB","Sony Michel","FA",314,324,22,59.55,188.51,0.103782000000011
"318","RB","Samaje Perine","CIN",331,343,22,69.55,234.39,11.71254
"319","RB","Myles Gaskin","MIA",412,305,22,77.74,264.51,39.629898
"320","RB","Isiah Pacheco","KCC",453,261,22,57.73,178.68,45.500994
"321","RB","Ronald Jones","KCC",380,308,22,61.63,199.82,9.37003200000001
"322","RB","Kenyan Drake","FA",369,326,22,70.37,235.3,7.63539000000001
"323","WR","Mack Hollins","LVR",373,251,22,119.5,311.71,21.097398
"324","WR","Josh Reynolds","DET",319,316,22,103.09,292.44,19.066236
"325","WR","Darius Slayton","NYG",383,264,22,109.95,302.41,30.17091
"326","WR","David Bell","CLE",385,297,22,84.8,233.28,27.961836
"327","WR","Quintez Cephus","DET",390,287,22,112.54,310.26,33.87741
"328","WR","Romeo Doubs","GBP",492,273,22,72.04,195.76,24.047772
"329","RB","Ty Johnson","NYJ",452,311,22,91.35,309.96,45.352734
"330","WR","Kalif Raymond","DET",404,322,22,134.74,356.13,10.67472
"331","TE","Marcedes Lewis","GBP",276,315,22,66.8,376,1.63086
"332","TE","Ian Thomas","CAR",278,335,22,53.46,354.33,3.617544
"333","TE","Brock Wright","DET",299,292,22,67.27,363.2,2.757636
"334","TE","Parker Hesse","ATL",326,328,22,76.78,NA,4.00302
"335","TE","Josiah Deguara","GBP",295,330,22,47.44,337.89,8.109822
"336","QB","Drew Lock","SEA",594,424,23,35.23,321.27,67.0224156
"337","DST","Jacksonville Jaguars","JAC",231,189,23,28.07,314.49,10.22994
"338","RB","Mike Davis","BAL",402,283,23,69.52,233.38,4.74431999999999
"339","RB","Hassan Haskins","TEN",471,289,23,76.9,267.39,39.407508
"340","WR","Deonte Harty","NOS",411,295,23,121.96,326.65,40.682544
"341","RB","Zack Moss","BUF",420,338,23,70.31,236.11,18.028416
"342","RB","Duke Johnson","FA",348,426,23,95.3,324.6,NA
"343","RB","Ameer Abdullah","LVR",394,404,23,80.39,266.1,9.799986
"344","WR","Jameson Williams","DET",381,334,23,73.17,197.98,22.883931
"345","WR","Chris Conley","FA",306,392,23,112.59,315.61,NA
"346","TE","Zach Gentry","PIT",292,314,23,64.76,380.4,0.415127999999996
"347","TE","Eric Saubert","DEN",340,320,23,82.4,NA,16.3086
"348","TE","Zach Davidson","FA",284,350,23,93.8,NA,NA
"349","TE","Devin Asiasi","FA",312,333,23,99.43,NA,11.467911
"350","TE","Kylen Granson","IND",303,332,23,46.18,339.2,0.889559999999997
"351","TE","Matt Bushman","FA",286,355,23,NA,NA,NA
"352","TE","Jake Ferguson","DAL",291,351,23,55.74,354.17,0.296519999999999
"353","TE","Tyler Kroft","FA",297,348,23,67,335,3.328437
"354","TE","Nick Boyle","BAL",298,345,23,71.13,336.5,2.209074
"355","TE","Chris Manhertz","JAC",311,340,23,83.33,NA,7.576086
"356","TE","Chris Myarick","NYG",305,346,23,93.88,NA,5.203926
"357","TE","Greg Dulcich","DEN",307,336,23,36.53,281.39,1.4826
"358","TE","Andrew Beck","DEN",377,278,23,89,NA,15.86382
